client_id,timestamp,actual_response,expected_response,window_start,window_end
group_3_user_1,1740719784912,200,429,1740719724912,1740719784912
group_3_user_1,1740719785909,200,429,1740719725909,1740719785909
group_3_user_1,1740719786910,200,429,1740719726910,1740719786910
group_3_user_1,1740719787678,200,429,1740719727678,1740719787678
group_3_user_1,1740719788678,200,429,1740719728678,1740719788678
group_3_user_1,1740719789678,200,429,1740719729678,1740719789678
group_3_user_1,1740719790736,200,429,1740719730736,1740719790736
group_3_user_1,1740719791520,200,429,1740719731520,1740719791520
group_3_user_1,1740719792021,200,429,1740719732021,1740719792021
group_3_user_1,1740719793021,200,429,1740719733021,1740719793021
group_3_user_1,1740719794019,200,429,1740719734019,1740719794019
group_3_user_1,1740719795519,429,200,1740719735519,1740719795519
group_3_user_1,1740719796520,429,200,1740719736520,1740719796520
group_3_user_1,1740719840224,429,200,1740719780224,1740719840224
group_3_user_1,1740719843529,429,200,1740719783529,1740719843529
group_3_user_1,1740719852367,429,200,1740719792367,1740719852367
group_3_user_1,1740719853369,429,200,1740719793369,1740719853369
group_3_user_1,1740719854369,429,200,1740719794369,1740719854369
group_3_user_1,1740719856143,429,200,1740719796143,1740719856143
group_3_user_1,1740719858641,200,429,1740719798641,1740719858641
group_3_user_1,1740719862435,429,200,1740719802435,1740719862435
group_3_user_1,1740719871476,429,200,1740719811476,1740719871476
group_3_user_1,1740719900545,429,200,1740719840545,1740719900545
group_3_user_1,1740719903544,429,200,1740719843544,1740719903544
group_3_user_1,1740719906319,429,200,1740719846319,1740719906319
group_3_user_1,1740719907321,429,200,1740719847321,1740719907321
group_3_user_1,1740719909119,429,200,1740719849119,1740719909119
group_3_user_1,1740719910121,429,200,1740719850121,1740719910121
group_3_user_1,1740719912171,429,200,1740719852171,1740719912171
group_3_user_1,1740719913170,429,200,1740719853170,1740719913170
group_3_user_1,1740719914170,429,200,1740719854170,1740719914170
group_3_user_1,1740719915170,429,200,1740719855170,1740719915170
group_3_user_1,1740719916429,429,200,1740719856429,1740719916429
group_3_user_1,1740719918430,429,200,1740719858430,1740719918430
group_3_user_1,1740719921429,429,200,1740719861429,1740719921429
group_3_user_1,1740719927545,429,200,1740719867545,1740719927545
group_3_user_1,1740719931545,429,200,1740719871545,1740719931545
group_3_user_1,1740719958543,429,200,1740719898543,1740719958543
group_3_user_1,1740719965311,429,200,1740719905311,1740719965311
group_3_user_1,1740719966571,429,200,1740719906571,1740719966571
group_3_user_1,1740719967573,429,200,1740719907573,1740719967573
group_3_user_1,1740719969573,429,200,1740719909573,1740719969573
group_3_user_1,1740719970580,429,200,1740719910580,1740719970580
group_3_user_1,1740719972092,429,200,1740719912092,1740719972092
group_3_user_1,1740719972596,429,200,1740719912596,1740719972596
group_3_user_1,1740719975357,429,200,1740719915357,1740719975357
group_3_user_1,1740719976356,429,200,1740719916356,1740719976356
group_3_user_1,1740719978355,429,200,1740719918355,1740719978355
group_3_user_1,1740719982403,429,200,1740719922403,1740719982403
group_3_user_1,1740719985403,429,200,1740719925403,1740719985403
group_3_user_1,1740719987406,429,200,1740719927406,1740719987406
group_3_user_1,1740719994437,429,200,1740719934437,1740719994437
group_3_user_1,1740720018392,429,200,1740719958392,1740720018392
group_3_user_1,1740720025421,429,200,1740719965421,1740720025421
group_3_user_1,1740720028207,429,200,1740719968207,1740720028207
group_3_user_1,1740720029207,429,200,1740719969207,1740720029207
group_3_user_1,1740720030207,429,200,1740719970207,1740720030207
group_3_user_1,1740720032218,429,200,1740719972218,1740720032218
group_3_user_1,1740720033219,429,200,1740719973219,1740720033219
group_3_user_1,1740720035478,429,200,1740719975478,1740720035478
group_3_user_1,1740720036477,429,200,1740719976477,1740720036477
group_3_user_1,1740720038477,429,200,1740719978477,1740720038477
group_3_user_1,1740720039480,429,200,1740719979480,1740720039480
group_3_user_1,1740720044239,429,200,1740719984239,1740720044239
group_3_user_1,1740720045239,429,200,1740719985239,1740720045239
group_3_user_1,1740720048498,429,200,1740719988498,1740720048498
group_3_user_1,1740720054509,429,200,1740719994509,1740720054509
group_3_user_1,1740720066520,429,200,1740720006520,1740720066520
group_3_user_1,1740720085416,429,200,1740720025416,1740720085416
group_3_user_1,1740720087417,429,200,1740720027417,1740720087417
group_3_user_1,1740720088417,429,200,1740720028417,1740720088417
group_3_user_1,1740720090424,429,200,1740720030424,1740720090424
group_3_user_1,1740720093210,429,200,1740720033210,1740720093210
group_3_user_1,1740720094212,429,200,1740720034212,1740720094212
group_3_user_1,1740720096210,429,200,1740720036210,1740720096210
group_3_user_1,1740720098488,429,200,1740720038488,1740720098488
group_3_user_1,1740720099489,429,200,1740720039489,1740720099489
group_3_user_1,1740720104253,429,200,1740720044253,1740720104253
group_3_user_1,1740720105254,429,200,1740720045254,1740720105254
group_3_user_1,1740720108497,429,200,1740720048497,1740720108497
group_3_user_1,1740720110498,429,200,1740720050498,1740720110498
group_3_user_1,1740720116255,429,200,1740720056255,1740720116255
group_3_user_1,1740720119504,429,200,1740720059504,1740720119504
group_3_user_1,1740720135536,429,200,1740720075536,1740720135536
group_3_user_1,1740720145597,429,200,1740720085597,1740720145597
group_3_user_1,1740720149358,429,200,1740720089358,1740720149358
group_3_user_1,1740720150358,429,200,1740720090358,1740720150358
group_3_user_1,1740720153612,429,200,1740720093612,1740720153612
group_3_user_1,1740720154612,429,200,1740720094612,1740720154612
group_3_user_1,1740720156612,429,200,1740720096612,1740720156612
group_3_user_1,1740720159382,429,200,1740720099382,1740720159382
group_3_user_1,1740720162399,429,200,1740720102399,1740720162399
group_3_user_1,1740720165170,429,200,1740720105170,1740720165170
group_3_user_1,1740720168171,429,200,1740720108171,1740720168171
group_3_user_1,1740720170456,429,200,1740720110456,1740720170456
group_3_user_1,1740720174233,429,200,1740720114233,1740720174233
group_3_user_1,1740720177235,429,200,1740720117235,1740720177235
group_3_user_1,1740720179511,429,200,1740720119511,1740720179511
group_3_user_1,1740720201544,429,200,1740720141544,1740720201544
group_3_user_1,1740720207285,429,200,1740720147285,1740720207285
group_3_user_1,1740720210559,429,200,1740720150559,1740720210559
group_3_user_1,1740720212559,429,200,1740720152559,1740720212559
group_3_user_1,1740720214572,429,200,1740720154572,1740720214572
group_3_user_1,1740720218363,429,200,1740720158363,1740720218363
group_3_user_1,1740720219364,429,200,1740720159364,1740720219364
group_3_user_1,1740720222365,429,200,1740720162365,1740720222365
group_3_user_1,1740720225141,429,200,1740720165141,1740720225141
group_3_user_1,1740720228141,429,200,1740720168141,1740720228141
group_3_user_1,1740720230402,429,200,1740720170402,1740720230402
group_3_user_1,1740720231401,429,200,1740720171401,1740720231401
group_3_user_1,1740720234423,429,200,1740720174423,1740720234423
group_3_user_1,1740720237205,429,200,1740720177205,1740720237205
group_3_user_1,1740720240204,429,200,1740720180204,1740720240204
group_3_user_1,1740720243449,429,200,1740720183449,1740720243449
group_3_user_1,1740720268164,429,200,1740720208164,1740720268164
group_3_user_1,1740720270164,429,200,1740720210164,1740720270164
group_3_user_1,1740720274444,429,200,1740720214444,1740720274444
group_3_user_1,1740720275444,429,200,1740720215444,1740720275444
group_3_user_1,1740720279182,429,200,1740720219182,1740720279182
group_3_user_1,1740720282440,429,200,1740720222440,1740720282440
group_3_user_1,1740720284439,429,200,1740720224439,1740720284439
group_3_user_1,1740720285441,429,200,1740720225441,1740720285441
group_3_user_1,1740720290460,429,200,1740720230460,1740720290460
group_3_user_1,1740720291460,429,200,1740720231460,1740720291460
group_3_user_1,1740720294461,429,200,1740720234461,1740720294461
group_3_user_1,1740720297220,429,200,1740720237220,1740720297220
group_3_user_1,1740720300221,429,200,1740720240221,1740720300221
group_3_user_1,1740720303475,429,200,1740720243475,1740720303475
group_3_user_1,1740720306506,429,200,1740720246506,1740720306506
group_3_user_1,1740720321533,429,200,1740720261533,1740720321533
group_3_user_1,1740720328303,429,200,1740720268303,1740720328303
group_3_user_2,1740719784648,200,429,1740719724648,1740719784648
group_3_user_2,1740719785648,200,429,1740719725648,1740719785648
group_3_user_2,1740719787648,200,429,1740719727648,1740719787648
group_3_user_2,1740719788897,200,429,1740719728897,1740719788897
group_3_user_2,1740719790898,200,429,1740719730898,1740719790898
group_3_user_2,1740719791897,200,429,1740719731897,1740719791897
group_3_user_2,1740719792407,200,429,1740719732407,1740719792407
group_3_user_2,1740719793977,200,429,1740719733977,1740719793977
group_3_user_2,1740719795478,429,200,1740719735478,1740719795478
group_3_user_2,1740719796478,429,200,1740719736478,1740719796478
group_3_user_2,1740719799478,429,200,1740719739478,1740719799478
group_3_user_2,1740719846189,429,200,1740719786189,1740719846189
group_3_user_2,1740719846686,429,200,1740719786686,1740719846686
group_3_user_2,1740719847187,429,200,1740719787187,1740719847187
group_3_user_2,1740719848186,429,200,1740719788186,1740719848186
group_3_user_2,1740719849185,429,200,1740719789185,1740719849185
group_3_user_2,1740719850445,429,200,1740719790445,1740719850445
group_3_user_2,1740719851445,429,200,1740719791445,1740719851445
group_3_user_2,1740719852453,429,200,1740719792453,1740719852453
group_3_user_2,1740719852992,429,200,1740719792992,1740719852992
group_3_user_2,1740719853493,429,200,1740719793493,1740719853493
group_3_user_2,1740719854494,429,200,1740719794494,1740719854494
group_3_user_2,1740719855492,429,200,1740719795492,1740719855492
group_3_user_2,1740719856512,429,200,1740719796512,1740719856512
group_3_user_2,1740719862292,429,200,1740719802292,1740719862292
group_3_user_2,1740719871591,429,200,1740719811591,1740719871591
group_3_user_2,1740719895422,429,200,1740719835422,1740719895422
group_3_user_2,1740719905511,429,200,1740719845511,1740719905511
group_3_user_2,1740719906510,429,200,1740719846510,1740719906510
group_3_user_2,1740719908283,429,200,1740719848283,1740719908283
group_3_user_2,1740719909285,429,200,1740719849285,1740719909285
group_3_user_2,1740719910282,429,200,1740719850282,1740719910282
group_3_user_2,1740719911547,429,200,1740719851547,1740719911547
group_3_user_2,1740719913047,429,200,1740719853047,1740719913047
group_3_user_2,1740719913547,429,200,1740719853547,1740719913547
group_3_user_2,1740719914548,429,200,1740719854548,1740719914548
group_3_user_2,1740719915549,429,200,1740719855549,1740719915549
group_3_user_2,1740719916547,429,200,1740719856547,1740719916547
group_3_user_2,1740719918548,429,200,1740719858548,1740719918548
group_3_user_2,1740719924548,429,200,1740719864548,1740719924548
group_3_user_2,1740719927602,429,200,1740719867602,1740719927602
group_3_user_2,1740719949492,429,200,1740719889492,1740719949492
group_3_user_2,1740719965585,429,200,1740719905585,1740719965585
group_3_user_2,1740719966586,429,200,1740719906586,1740719966586
group_3_user_2,1740719967585,429,200,1740719907585,1740719967585
group_3_user_2,1740719968585,429,200,1740719908585,1740719968585
group_3_user_2,1740719970347,429,200,1740719910347,1740719970347
group_3_user_2,1740719972346,429,200,1740719912346,1740719972346
group_3_user_2,1740719974102,429,200,1740719914102,1740719974102
group_3_user_2,1740719974604,429,200,1740719914604,1740719974604
group_3_user_2,1740719975602,429,200,1740719915602,1740719975602
group_3_user_2,1740719978349,429,200,1740719918349,1740719978349
group_3_user_2,1740719980349,429,200,1740719920349,1740719980349
group_3_user_2,1740719985406,429,200,1740719925406,1740719985406
group_3_user_2,1740719987409,429,200,1740719927409,1740719987409
group_3_user_2,1740719997434,429,200,1740719937434,1740719997434
group_3_user_2,1740720006508,429,200,1740719946508,1740720006508
group_3_user_2,1740720025583,429,200,1740719965583,1740720025583
group_3_user_2,1740720027342,429,200,1740719967342,1740720027342
group_3_user_2,1740720029609,429,200,1740719969609,1740720029609
group_3_user_2,1740720030609,429,200,1740719970609,1740720030609
group_3_user_2,1740720031610,429,200,1740719971610,1740720031610
group_3_user_2,1740720032610,429,200,1740719972610,1740720032610
group_3_user_2,1740720035146,429,200,1740719975146,1740720035146
group_3_user_2,1740720036145,429,200,1740719976145,1740720036145
group_3_user_2,1740720038419,429,200,1740719978419,1740720038419
group_3_user_2,1740720039418,429,200,1740719979418,1740720039418
group_3_user_2,1740720042419,429,200,1740719982419,1740720042419
group_3_user_2,1740720045181,429,200,1740719985181,1740720045181
group_3_user_2,1740720048458,429,200,1740719988458,1740720048458
group_3_user_2,1740720051458,429,200,1740719991458,1740720051458
group_3_user_2,1740720066525,429,200,1740720006525,1740720066525
group_3_user_2,1740720085569,429,200,1740720025569,1740720085569
group_3_user_2,1740720088329,429,200,1740720028329,1740720088329
group_3_user_2,1740720089329,429,200,1740720029329,1740720089329
group_3_user_2,1740720090330,429,200,1740720030330,1740720090330
group_3_user_2,1740720092358,429,200,1740720032358,1740720092358
group_3_user_2,1740720093360,429,200,1740720033360,1740720093360
group_3_user_2,1740720096386,429,200,1740720036386,1740720096386
group_3_user_2,1740720098388,429,200,1740720038388,1740720098388
group_3_user_2,1740720099388,429,200,1740720039388,1740720099388
group_3_user_2,1740720104483,429,200,1740720044483,1740720104483
group_3_user_2,1740720105482,429,200,1740720045482,1740720105482
group_3_user_2,1740720108482,429,200,1740720048482,1740720108482
group_3_user_2,1740720114507,429,200,1740720054507,1740720114507
group_3_user_2,1740720123314,429,200,1740720063314,1740720123314
group_3_user_2,1740720147195,429,200,1740720087195,1740720147195
group_3_user_2,1740720148460,429,200,1740720088460,1740720148460
group_3_user_2,1740720150460,429,200,1740720090460,1740720150460
group_3_user_2,1740720151461,429,200,1740720091461,1740720151461
group_3_user_2,1740720153460,429,200,1740720093460,1740720153460
group_3_user_2,1740720154477,429,200,1740720094477,1740720154477
group_3_user_2,1740720158287,429,200,1740720098287,1740720158287
group_3_user_2,1740720159288,429,200,1740720099288,1740720159288
group_3_user_2,1740720162610,429,200,1740720102610,1740720162610
group_3_user_2,1740720165150,429,200,1740720105150,1740720165150
group_3_user_2,1740720168453,429,200,1740720108453,1740720168453
group_3_user_2,1740720170455,429,200,1740720110455,1740720170455
group_3_user_2,1740720176531,429,200,1740720116531,1740720176531
group_3_user_2,1740720179533,429,200,1740720119533,1740720179533
group_3_user_2,1740720191554,429,200,1740720131554,1740720191554
group_3_user_2,1740720208253,429,200,1740720148253,1740720208253
group_3_user_2,1740720210280,429,200,1740720150280,1740720210280
group_3_user_2,1740720211280,429,200,1740720151280,1740720211280
group_3_user_2,1740720213594,429,200,1740720153594,1740720213594
group_3_user_2,1740720214600,429,200,1740720154600,1740720214600
group_3_user_2,1740720218128,429,200,1740720158128,1740720218128
group_3_user_2,1740720220366,429,200,1740720160366,1740720220366
group_3_user_2,1740720225123,429,200,1740720165123,1740720225123
group_3_user_2,1740720227389,429,200,1740720167389,1740720227389
group_3_user_2,1740720230390,429,200,1740720170390,1740720230390
group_3_user_2,1740720232390,429,200,1740720172390,1740720232390
group_3_user_2,1740720237160,429,200,1740720177160,1740720237160
group_3_user_2,1740720239440,429,200,1740720179440,1740720239440
group_3_user_2,1740720246441,429,200,1740720186441,1740720246441
group_3_user_2,1740720255187,429,200,1740720195187,1740720255187
group_3_user_2,1740720266484,429,200,1740720206484,1740720266484
group_3_user_2,1740720267486,429,200,1740720207486,1740720267486
group_3_user_2,1740720272246,429,200,1740720212246,1740720272246
group_3_user_2,1740720273246,429,200,1740720213246,1740720273246
group_3_user_2,1740720276493,429,200,1740720216493,1740720276493
group_3_user_2,1740720278500,429,200,1740720218500,1740720278500
group_3_user_2,1740720279501,429,200,1740720219501,1740720279501
group_3_user_2,1740720284254,429,200,1740720224254,1740720284254
group_3_user_2,1740720285507,429,200,1740720225507,1740720285507
group_3_user_2,1740720288508,429,200,1740720228508,1740720288508
group_3_user_2,1740720290508,429,200,1740720230508,1740720290508
group_3_user_2,1740720294551,429,200,1740720234551,1740720294551
group_3_user_2,1740720297552,429,200,1740720237552,1740720297552
group_3_user_2,1740720303296,429,200,1740720243296,1740720303296
group_3_user_2,1740720306540,429,200,1740720246540,1740720306540
group_3_user_2,1740720315551,429,200,1740720255551,1740720315551
group_3_user_2,1740720328316,429,200,1740720268316,1740720328316
group_3_user_3,1740719786384,200,429,1740719726384,1740719786384
group_3_user_3,1740719787884,200,429,1740719727884,1740719787884
group_3_user_3,1740719788884,200,429,1740719728884,1740719788884
group_3_user_3,1740719790670,200,429,1740719730670,1740719790670
group_3_user_3,1740719793669,200,429,1740719733669,1740719793669
group_3_user_3,1740719794705,200,429,1740719734705,1740719794705
group_3_user_3,1740719796204,429,200,1740719736204,1740719796204
group_3_user_3,1740719799507,429,200,1740719739507,1740719799507
group_3_user_3,1740719846330,429,200,1740719786330,1740719846330
group_3_user_3,1740719847330,429,200,1740719787330,1740719847330
group_3_user_3,1740719848328,429,200,1740719788328,1740719848328
group_3_user_3,1740719849329,429,200,1740719789329,1740719849329
group_3_user_3,1740719849831,429,200,1740719789831,1740719849831
group_3_user_3,1740719850329,429,200,1740719790329,1740719850329
group_3_user_3,1740719851329,429,200,1740719791329,1740719851329
group_3_user_3,1740719852328,429,200,1740719792328,1740719852328
group_3_user_3,1740719853582,429,200,1740719793582,1740719853582
group_3_user_3,1740719855097,429,200,1740719795097,1740719855097
group_3_user_3,1740719855599,429,200,1740719795599,1740719855599
group_3_user_3,1740719858614,429,200,1740719798614,1740719858614
group_3_user_3,1740719864375,429,200,1740719804375,1740719864375
group_3_user_3,1740719871429,429,200,1740719811429,1740719871429
group_3_user_3,1740719906129,429,200,1740719846129,1740719906129
group_3_user_3,1740719907129,429,200,1740719847129,1740719907129
group_3_user_3,1740719908132,429,200,1740719848132,1740719908132
group_3_user_3,1740719909403,429,200,1740719849403,1740719909403
group_3_user_3,1740719910402,429,200,1740719850402,1740719910402
group_3_user_3,1740719911403,429,200,1740719851403,1740719911403
group_3_user_3,1740719912406,429,200,1740719852406,1740719912406
group_3_user_3,1740719914161,429,200,1740719854161,1740719914161
group_3_user_3,1740719915162,429,200,1740719855162,1740719915162
group_3_user_3,1740719916193,429,200,1740719856193,1740719916193
group_3_user_3,1740719918194,429,200,1740719858194,1740719918194
group_3_user_3,1740719920527,429,200,1740719860527,1740719920527
group_3_user_3,1740719922529,429,200,1740719862529,1740719922529
group_3_user_3,1740719925528,429,200,1740719865528,1740719925528
group_3_user_3,1740719949485,429,200,1740719889485,1740719949485
group_3_user_3,1740719966155,429,200,1740719906155,1740719966155
group_3_user_3,1740719967158,429,200,1740719907158,1740719967158
group_3_user_3,1740719969155,429,200,1740719909155,1740719969155
group_3_user_3,1740719970155,429,200,1740719910155,1740719970155
group_3_user_3,1740719971423,429,200,1740719911423,1740719971423
group_3_user_3,1740719972423,429,200,1740719912423,1740719972423
group_3_user_3,1740719973423,429,200,1740719913423,1740719973423
group_3_user_3,1740719975433,429,200,1740719915433,1740719975433
group_3_user_3,1740719978265,429,200,1740719918265,1740719978265
group_3_user_3,1740719979265,429,200,1740719919265,1740719979265
group_3_user_3,1740719982265,429,200,1740719922265,1740719982265
group_3_user_3,1740719984530,429,200,1740719924530,1740719984530
group_3_user_3,1740719985532,429,200,1740719925532,1740719985532
group_3_user_3,1740719991290,429,200,1740719931290,1740719991290
group_3_user_3,1740720015520,429,200,1740719955520,1740720015520
group_3_user_3,1740720025592,429,200,1740719965592,1740720025592
group_3_user_3,1740720027593,429,200,1740719967593,1740720027593
group_3_user_3,1740720029366,429,200,1740719969366,1740720029366
group_3_user_3,1740720030367,429,200,1740719970367,1740720030367
group_3_user_3,1740720033130,429,200,1740719973130,1740720033130
